 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5300,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C489 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I25@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i25@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i25@capcitor.c(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5300,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C490 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I9@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i9@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i9@capcitor.c(chips)',
 PATH='I9',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5200,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C491 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I24@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i24@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i24@capcitor.c(chips)',
 PATH='I24',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5200,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C492 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I10@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i10@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i10@capcitor.c(chips)',
 PATH='I10',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5100,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C493 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I23@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i23@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i23@capcitor.c(chips)',
 PATH='I23',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5100,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C494 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I11@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i11@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i11@capcitor.c(chips)',
 PATH='I11',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5000,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C495 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I26@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i26@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i26@capcitor.c(chips)',
 PATH='I26',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-5000,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C496 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I12@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i12@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i12@capcitor.c(chips)',
 PATH='I12',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-4900,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C497 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I28@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i28@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i28@capcitor.c(chips)',
 PATH='I28',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-4900,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C498 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I13@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i13@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i13@capcitor.c(chips)',
 PATH='I13',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-4800,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C499 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I27@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i27@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i27@capcitor.c(chips)',
 PATH='I27',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-4800,2525)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C500 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84_I15@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page84_i15@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page61_i15@capcitor.c(chips)',
 PATH='I15',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE84',
 CODE='08070262',
 PHYS_PAGE='61',
 XY='(-4700,3625)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C501 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85_I25@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page85_i25@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page62_i25@capcitor.c(chips)',
 PATH='I25',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85',
 CODE='08070262',
 PHYS_PAGE='62',
 XY='(-5500,4225)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C502 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85_I26@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page85_i26@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page62_i26@capcitor.c(chips)',
 PATH='I26',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85',
 CODE='08070262',
 PHYS_PAGE='62',
 XY='(-5350,4225)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C503 'C-08070898,10UF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85_I34@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page85_i34@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page62_i34@capcitor.c(chips)',
 PATH='I34',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85',
 CODE='08070898',
 PHYS_PAGE='62',
 XY='(-4450,4225)',
 ROT='0',
 VER='1',
 VALUE='10UF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070898,10UF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C504 'C-98070518,10PF':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85_I35@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page85_i35@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page62_i35@capcitor.c(chips)',
 PATH='I35',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE85',
 CODE='98070518',
 PHYS_PAGE='62',
 XY='(-4300,4200)',
 ROT='0',
 VER='1',
 VALUE='10PF',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-98070518,10PF',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C505 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I45@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i45@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i45@capcitor.c(chips)',
 PATH='I45',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-8700,800)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C506 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I54@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i54@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i54@capcitor.c(chips)',
 PATH='I54',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-8250,6650)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C507 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I3@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i3@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i3@capcitor.c(chips)',
 PATH='I3',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7950,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C508 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I4@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i4@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i4@capcitor.c(chips)',
 PATH='I4',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7850,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C509 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I5@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i5@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i5@capcitor.c(chips)',
 PATH='I5',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7750,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C510 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I6@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i6@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i6@capcitor.c(chips)',
 PATH='I6',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7650,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C511 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I7@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i7@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i7@capcitor.c(chips)',
 PATH='I7',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7550,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C512 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I11@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i11@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i11@capcitor.c(chips)',
 PATH='I11',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7450,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C513 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I12@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i12@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i12@capcitor.c(chips)',
 PATH='I12',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7350,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C514 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I13@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i13@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i13@capcitor.c(chips)',
 PATH='I13',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7250,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C515 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I14@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i14@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i14@capcitor.c(chips)',
 PATH='I14',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7150,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C516 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I48@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i48@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i48@capcitor.c(chips)',
 PATH='I48',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7100,800)',
 ROT='1',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C517 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I15@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i15@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i15@capcitor.c(chips)',
 PATH='I15',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-7050,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C518 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I16@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i16@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i16@capcitor.c(chips)',
 PATH='I16',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-6950,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C519 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I17@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i17@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i17@capcitor.c(chips)',
 PATH='I17',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
 XY='(-6850,2125)',
 ROT='0',
 VER='1',
 VALUE='0.1U',
 CDS_LIB='capcitor',
 CDS_PART_NAME='C-08070262,0.1U',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/ca~
pcitor/c/chips/chips.prt';

PART_NAME
 C520 'C-08070262,0.1U':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86_I18@CAPCITOR.C(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page86_i18@capcitor.c(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page63_i18@capcitor.c(chips)',
 PATH='I18',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE86',
 CODE='08070262',
 PHYS_PAGE='63',
