STUFF LIST - 1  
LB-10070008,100MOHM                          LB20            
LB-10070008,100MOHM                          LB21            
LB-10070008,100MOHM                          LB22            
LB-10070008,100MOHM                          LB23            
LB-10070008,100MOHM                          LB24            
LB-10070008,100MOHM                          LB25            
LB-10070008,100MOHM                          LB26            
LB-10070008,100MOHM                          LB27            
LB-10070008,100MOHM                          LB28            
LB-10070008,100MOHM                          LB29            
LB-10070008,100MOHM                          LB30            
LB-10070008,100MOHM                          LB31            
LB-10070008,100MOHM                          LB32            
LB-10070008,100MOHM                          LB33            
LB-10070008,100MOHM                          LB34            
LB-10070008,100MOHM                          LB35            
LB-10070008,100MOHM                          LB36            
LB-10070008,100MOHM                          LB37            
LB-10070008,100MOHM                          LB38            
LB-10070008,100MOHM                          LB39            
LB-10070008,100MOHM                          LB40            
LB-10070008,100MOHM                          LB41            
LB-10070008,100MOHM                          LB42            
LB-10070008,100MOHM                          LB43            
LB-10070008,100MOHM                          LB45            
LB-10070008,100MOHM                          LB46            
LB-10070008,100MOHM                          LB47            
LB-10070008,100MOHM                          LB48            
LB-10070008,100MOHM                          LB49            
LB-10070008,100MOHM                          LB50            
LB-10070008,100MOHM                          LB51            
LB-10070008,100MOHM                          LB52            
LB-10070008,100MOHM                          LB53            
LB-10070008,100MOHM                          LB54            
LB-10070008,100MOHM                          LB56            
LB-10070008,100MOHM                          LB58            
LB-10070008,100MOHM                          LB59            
LB-10070008,100MOHM                          LB60            
LB-10070008,100MOHM                          LB62            
LB-10070008,100MOHM                          LB63            
LB-10070008,100MOHM                          LB64            
LB-10070008,100MOHM                          LB65            
LB-10070008,100MOHM                          LB66            
LB-10070008,100MOHM                          LB68            
LB-10070008,100MOHM                          LB69            
LB-10070008,100MOHM                          LB70            
LB-10070008,100MOHM                          LB71            
LB-10070008,100MOHM                          LB73            
LB-10070008,100MOHM                          LB74            
LB-10070008,100MOHM                          LB75            
LB-10070008,100MOHM                          LB76            
LB-10070008,100MOHM                          LB77            
LB-10070008,100MOHM                          LB78            
LB-10070008,100MOHM                          LB79            
LB-10070008,100MOHM                          LB80            

----------------

LB-90070011,120OHM                          LB55            
LB-90070011,120OHM                          LB57            
LB-90070011,120OHM                          LB72            

----------------

LM3526-LM3526                             U48             
LM3526-LM3526                             U49             
LM3526-LM3526                             U65             
LM3526-LM3526                             U66             

----------------

M25P40-M25P16                             U56             

----------------

MBRD835L-MBRD835L MBRD835L                 D1              
MBRD835L-MBRD835L MBRD835L                 D2              
MBRD835L-MBRD835L MBRD835L                 D3              
MBRD835L-MBRD835L MBRD835L                 D4              

----------------

MT41K512M16HA-125                          U27             
MT41K512M16HA-125                          U50             
MT41K512M16HA-125                          U51             
MT41K512M16HA-125                          U62             

----------------

MTFC8GACAAAM-1M                           U52             

----------------

NCP1529-NCP1529ASNT1G                          U7              
NCP1529-NCP1529ASNT1G                          U37             

----------------

NPN_SOT23-15050026,MMBT4401LT1                          Q1              
NPN_SOT23-15050026,MMBT4401LT1                          Q7              

----------------

OSC-125M-DIF                              U29             
OSC-125M-DIF                              U30             
OSC-125M-DIF                              U60             

----------------

OSC-12MHZ-XXXXXXXX,12MHZ                          U16             
OSC-12MHZ-XXXXXXXX,12MHZ                          U39             

----------------

OSC-4- 90000019,54MHZ-3.3V                          X8              

----------------

OSC-4- 92010218,50MHZ-3.3V                          X2              
OSC-4- 92010218,50MHZ-3.3V                          X9              
OSC-4- 92010218,50MHZ-3.3V                          X11             

----------------

OSC-4- 92010220,25MHZ-3.3V                          X7              

----------------

OSC-4-74.25MHZ-3.3V                          X3              
OSC-4-74.25MHZ-3.3V                          X10             

----------------

PCIE_X16                                  U26             

----------------

PESD0402-140                              Q6              
PESD0402-140                              Q8              

----------------

R-07090035,10K                            R4              
R-07090035,10K                            R8              

----------------

R-07090036,5.11K                          R53             
R-07090036,5.11K                          R260            

----------------

R-07090111,240                            R176            
R-07090111,240                            R374            
R-07090111,240                            R378            
R-07090111,240                            R498            

----------------

R-07090156,22.1                           R437            
R-07090156,22.1                           R438            
R-07090156,22.1                           R444            
R-07090156,22.1                           R445            
R-07090156,22.1                           R453            
R-07090156,22.1                           R454            
R-07090156,22.1                           R455            
R-07090156,22.1                           R456            

----------------

R-07090198,49.9                           R129            
R-07090198,49.9                           R130            
R-07090198,49.9                           R133            
R-07090198,49.9                           R134            
R-07090198,49.9                           R303            
R-07090198,49.9                           R304            
R-07090198,49.9                           R312            
R-07090198,49.9                           R313            
R-07090198,49.9                           R316            
R-07090198,49.9                           R317            

----------------

R-07090246,4.7K                           R5              
R-07090246,4.7K                           R19             
R-07090246,4.7K                           R48             
R-07090246,4.7K                           R74             
R-07090246,4.7K                           R89             
R-07090246,4.7K                           R90             
R-07090246,4.7K                           R92             
R-07090246,4.7K                           R93             
R-07090246,4.7K                           R96             
R-07090246,4.7K                           R97             
R-07090246,4.7K                           R118            
R-07090246,4.7K                           R123            
R-07090246,4.7K                           R124            
R-07090246,4.7K                           R125            
R-07090246,4.7K                           R135            
R-07090246,4.7K                           R136            
R-07090246,4.7K                           R138            
R-07090246,4.7K                           R139            
R-07090246,4.7K                           R140            
R-07090246,4.7K                           R142            
R-07090246,4.7K                           R143            
R-07090246,4.7K                           R144            
R-07090246,4.7K                           R145            
R-07090246,4.7K                           R146            
R-07090246,4.7K                           R148            
R-07090246,4.7K                           R149            
R-07090246,4.7K                           R150            
R-07090246,4.7K                           R152            
R-07090246,4.7K                           R153            
R-07090246,4.7K                           R154            
R-07090246,4.7K                           R155            
R-07090246,4.7K                           R156            
R-07090246,4.7K                           R158            
R-07090246,4.7K                           R159            
R-07090246,4.7K                           R160            
R-07090246,4.7K                           R162            
R-07090246,4.7K                           R163            
R-07090246,4.7K                           R164            
R-07090246,4.7K                           R165            
R-07090246,4.7K                           R166            
R-07090246,4.7K                           R168            
R-07090246,4.7K                           R169            
R-07090246,4.7K                           R170            
R-07090246,4.7K                           R172            
R-07090246,4.7K                           R173            
R-07090246,4.7K                           R174            
R-07090246,4.7K                           R179            
R-07090246,4.7K                           R180            
R-07090246,4.7K                           R181            
R-07090246,4.7K                           R182            
R-07090246,4.7K                           R185            
R-07090246,4.7K                           R186            
R-07090246,4.7K                           R198            
R-07090246,4.7K                           R201            
R-07090246,4.7K                           R202            
R-07090246,4.7K                           R211            
R-07090246,4.7K                           R253            
R-07090246,4.7K                           R279            
R-07090246,4.7K                           R301            
R-07090246,4.7K                           R306            
R-07090246,4.7K                           R307            
R-07090246,4.7K                           R308            
R-07090246,4.7K                           R318            
R-07090246,4.7K                           R319            
R-07090246,4.7K                           R321            
R-07090246,4.7K                           R322            
R-07090246,4.7K                           R323            
R-07090246,4.7K                           R325            
R-07090246,4.7K                           R326            
R-07090246,4.7K                           R327            
R-07090246,4.7K                           R329            
R-07090246,4.7K                           R333            
R-07090246,4.7K                           R335            
R-07090246,4.7K                           R344            
R-07090246,4.7K                           R345            
R-07090246,4.7K                           R347            
R-07090246,4.7K                           R352            
R-07090246,4.7K                           R354            
R-07090246,4.7K                           R356            
R-07090246,4.7K                           R358            
R-07090246,4.7K                           R383            
R-07090246,4.7K                           R384            
R-07090246,4.7K                           R385            
R-07090246,4.7K                           R386            
R-07090246,4.7K                           R387            
R-07090246,4.7K                           R394            
R-07090246,4.7K                           R395            
R-07090246,4.7K                           R396            
R-07090246,4.7K                           R397            
R-07090246,4.7K                           R398            
R-07090246,4.7K                           R400            
R-07090246,4.7K                           R401            
R-07090246,4.7K                           R402            
R-07090246,4.7K                           R415            
R-07090246,4.7K                           R418            
R-07090246,4.7K                           R419            
R-07090246,4.7K                           R420            
R-07090246,4.7K                           R421            
R-07090246,4.7K                           R422            
R-07090246,4.7K                           R424            
R-07090246,4.7K                           R425            
R-07090246,4.7K                           R427            
R-07090246,4.7K                           R430            
R-07090246,4.7K                           R436            
R-07090246,4.7K                           R439            
R-07090246,4.7K                           R457            
R-07090246,4.7K                           R458            
R-07090246,4.7K                           R461            
R-07090246,4.7K                           R466            
R-07090246,4.7K                           R467            
R-07090246,4.7K                           R479            
R-07090246,4.7K                           R490            
R-07090246,4.7K                           R502            
R-07090246,4.7K                           R506            
R-07090246,4.7K                           R508            
R-07090246,4.7K                           R517            
R-07090246,4.7K                           R518            
R-07090246,4.7K                           R520            
R-07090246,4.7K                           R525            
R-07090246,4.7K                           R527            
R-07090246,4.7K                           R529            
R-07090246,4.7K                           R531            

----------------

R-07090247,10K                            R35             
R-07090247,10K                            R37             
R-07090247,10K                            R39             
R-07090247,10K                            R41             
R-07090247,10K                            R47             
R-07090247,10K                            R126            
R-07090247,10K                            R240            
R-07090247,10K                            R242            
R-07090247,10K                            R252            
R-07090247,10K                            R309            
R-07090247,10K                            R328            
R-07090247,10K                            R381            
R-07090247,10K                            R429            
R-07090247,10K                            R501            

----------------

R-07090253,47K                            R7              
R-07090253,47K                            R32             
R-07090253,47K                            R33             
R-07090253,47K                            R73             
R-07090253,47K                            R81             
R-07090253,47K                            R237            
R-07090253,47K                            R238            
R-07090253,47K                            R243            
R-07090253,47K                            R244            
R-07090253,47K                            R278            

----------------

R-07090265,22                             R407            
R-07090265,22                             R409            

----------------

R-07090266,51                             R52             
R-07090266,51                             R447            
R-07090266,51                             R448            

----------------

R-07090271,200                            R225            

----------------

R-07090272,220                            R55             
R-07090272,220                            R259            

----------------

R-07090275,470                            R403            
R-07090275,470                            R404            

----------------

R-07090277,1K                             R101            
R-07090277,1K                             R102            
R-07090277,1K                             R119            
R-07090277,1K                             R239            
R-07090277,1K                             R241            
R-07090277,1K                             R302            
R-07090277,1K                             R332            
R-07090277,1K                             R334            
R-07090277,1K                             R346            
R-07090277,1K                             R348            
R-07090277,1K                             R353            
R-07090277,1K                             R355            
R-07090277,1K                             R357            
R-07090277,1K                             R359            
R-07090277,1K                             R405            
R-07090277,1K                             R426            
R-07090277,1K                             R428            
R-07090277,1K                             R431            
R-07090277,1K                             R441            
R-07090277,1K                             R451            
R-07090277,1K                             R505            
R-07090277,1K                             R507            
R-07090277,1K                             R519            
R-07090277,1K                             R521            
R-07090277,1K                             R526            
R-07090277,1K                             R528            
R-07090277,1K                             R530            
R-07090277,1K                             R532            

----------------

R-07090295,3.16K                          R224            

----------------

R-07090320,27.4K                          R98             
R-07090320,27.4K                          R132            

----------------

R-07090347,82K                            R46             
R-07090347,82K                            R251            

----------------

R-07090387,330                            R183            
R-07090387,330                            R365            
R-07090387,330                            R366            
R-07090387,330                            R367            
R-07090387,330                            R368            
R-07090387,330                            R412            
R-07090387,330                            R413            
R-07090387,330                            R423            
R-07090387,330                            R459            
R-07090387,330                            R538            
R-07090387,330                            R539            
R-07090387,330                            R540            
R-07090387,330                            R541            

----------------

R-07090421,68K-1%                          R42             
R-07090421,68K-1%                          R247            

----------------

R-07090432,120K-1%                          R6              
R-07090432,120K-1%                          R212            

----------------

R-07090449,47K-1%                          R213            

----------------

R-07090458,20K                            R56             
R-07090458,20K                            R258            

----------------

R-07090483,680                            R228            
R-07090483,680                            R257            
R-07090483,680                            R351            
R-07090483,680                            R524            

----------------

R-07090522,0                              R26             
R-07090522,0                              R27             
R-07090522,0                              R28             
R-07090522,0                              R29             
R-07090522,0                              R30             
R-07090522,0                              R31             
R-07090522,0                              R82             
R-07090522,0                              R83             
R-07090522,0                              R84             
R-07090522,0                              R85             
R-07090522,0                              R86             
R-07090522,0                              R87             
R-07090522,0                              R88             
R-07090522,0                              R94             
R-07090522,0                              R95             
R-07090522,0                              R104            
R-07090522,0                              R105            
R-07090522,0                              R106            
R-07090522,0                              R107            
R-07090522,0                              R108            
R-07090522,0                              R109            
R-07090522,0                              R110            
R-07090522,0                              R111            
R-07090522,0                              R112            
R-07090522,0                              R113            
R-07090522,0                              R114            
R-07090522,0                              R115            
R-07090522,0                              R116            
R-07090522,0                              R117            
R-07090522,0                              R122            
R-07090522,0                              R137            
R-07090522,0                              R141            
R-07090522,0                              R147            
R-07090522,0                              R151            
R-07090522,0                              R157            
R-07090522,0                              R161            
R-07090522,0                              R167            
R-07090522,0                              R171            
R-07090522,0                              R187            
R-07090522,0                              R188            
R-07090522,0                              R189            
R-07090522,0                              R194            
R-07090522,0                              R195            
R-07090522,0                              R196            
R-07090522,0                              R197            
R-07090522,0                              R199            
R-07090522,0                              R200            
R-07090522,0                              R231            
R-07090522,0                              R232            
R-07090522,0                              R233            
R-07090522,0                              R234            
R-07090522,0                              R235            
R-07090522,0                              R236            
R-07090522,0                              R287            
R-07090522,0                              R288            
R-07090522,0                              R289            
R-07090522,0                              R290            
R-07090522,0                              R291            
R-07090522,0                              R292            
R-07090522,0                              R293            
R-07090522,0                              R294            
R-07090522,0                              R295            
R-07090522,0                              R296            
R-07090522,0                              R297            
R-07090522,0                              R298            
R-07090522,0                              R299            
R-07090522,0                              R300            
R-07090522,0                              R305            
R-07090522,0                              R320            
R-07090522,0                              R324            
R-07090522,0                              R336            
R-07090522,0                              R337            
R-07090522,0                              R338            
R-07090522,0                              R339            
R-07090522,0                              R340            
R-07090522,0                              R341            
R-07090522,0                              R342            
R-07090522,0                              R343            
R-07090522,0                              R382            
R-07090522,0                              R388            
R-07090522,0                              R389            
R-07090522,0                              R390            
R-07090522,0                              R391            
R-07090522,0                              R392            
R-07090522,0                              R393            
R-07090522,0                              R406            
R-07090522,0                              R408            
R-07090522,0                              R410            
R-07090522,0                              R411            
R-07090522,0                              R446            
R-07090522,0                              R476            
R-07090522,0                              R477            
R-07090522,0                              R478            
R-07090522,0                              R482            
R-07090522,0                              R483            
R-07090522,0                              R484            
R-07090522,0                              R485            
R-07090522,0                              R491            
R-07090522,0                              R492            
R-07090522,0                              R509            
R-07090522,0                              R510            
R-07090522,0                              R511            
R-07090522,0                              R512            
R-07090522,0                              R513            
R-07090522,0                              R514            
R-07090522,0                              R515            
R-07090522,0                              R516            

----------------

R-07090549,1K-1%                          R34             
R-07090549,1K-1%                          R36             
R-07090549,1K-1%                          R38             
R-07090549,1K-1%                          R177            
R-07090549,1K-1%                          R178            
R-07090549,1K-1%                          R203            
R-07090549,1K-1%                          R204            
R-07090549,1K-1%                          R375            
R-07090549,1K-1%                          R376            
R-07090549,1K-1%                          R379            
R-07090549,1K-1%                          R380            
R-07090549,1K-1%                          R499            
R-07090549,1K-1%                          R500            

----------------

R-07090554,2.7K                           R283            

----------------

R-07090584,392K                           R77             
R-07090584,392K                           R78             
R-07090584,392K                           R91             

----------------

R-07090585,2.74K                          R23             

----------------

R-07090588,59                             R18             

----------------

R-07090592,4.42K                          R22             
R-07090592,4.42K                          R227            

----------------

R-07090600,16.5K                          R43             
R-07090600,16.5K                          R248            

----------------

R-07090603,100                            R51             
R-07090603,100                            R184            
R-07090603,100                            R190            
R-07090603,100                            R191            
R-07090603,100                            R192            
R-07090603,100                            R193            
R-07090603,100                            R205            
R-07090603,100                            R206            
R-07090603,100                            R249            
R-07090603,100                            R416            
R-07090603,100                            R417            
R-07090603,100                            R432            
R-07090603,100                            R435            
R-07090603,100                            R440            
R-07090603,100                            R460            
R-07090603,100                            R462            
R-07090603,100                            R463            
R-07090603,100                            R464            
R-07090603,100                            R465            
R-07090603,100                            R470            

----------------

R-07090633,180                            R433            
R-07090633,180                            R434            

----------------

R-07090637,75                             R20             

----------------

R-07090673,130                            R414            

----------------

R-07090695,40.2K-1%                          R40             
R-07090695,40.2K-1%                          R54             
R-07090695,40.2K-1%                          R250            
R-07090695,40.2K-1%                          R282            

----------------

R-07090922,0.27                           R10             
R-07090922,0.27                           R11             
R-07090922,0.27                           R12             
R-07090922,0.27                           R13             
R-07090922,0.27                           R14             
R-07090922,0.27                           R15             
R-07090922,0.27                           R16             
R-07090922,0.27                           R17             
R-07090922,0.27                           R57             
R-07090922,0.27                           R58             
R-07090922,0.27                           R59             
R-07090922,0.27                           R60             
R-07090922,0.27                           R61             
R-07090922,0.27                           R62             
R-07090922,0.27                           R63             
R-07090922,0.27                           R64             
R-07090922,0.27                           R65             
R-07090922,0.27                           R66             
R-07090922,0.27                           R67             
R-07090922,0.27                           R68             
R-07090922,0.27                           R69             
R-07090922,0.27                           R70             
R-07090922,0.27                           R71             
R-07090922,0.27                           R72             
R-07090922,0.27                           R79             
R-07090922,0.27                           R80             
R-07090922,0.27                           R216            
R-07090922,0.27                           R217            
R-07090922,0.27                           R218            
R-07090922,0.27                           R219            
R-07090922,0.27                           R220            
R-07090922,0.27                           R221            
R-07090922,0.27                           R222            
R-07090922,0.27                           R223            
R-07090922,0.27                           R262            
R-07090922,0.27                           R263            
R-07090922,0.27                           R264            
R-07090922,0.27                           R265            
R-07090922,0.27                           R266            
R-07090922,0.27                           R267            
R-07090922,0.27                           R268            
R-07090922,0.27                           R269            
R-07090922,0.27                           R270            
R-07090922,0.27                           R271            
R-07090922,0.27                           R272            
R-07090922,0.27                           R273            
R-07090922,0.27                           R274            
R-07090922,0.27                           R275            
R-07090922,0.27                           R276            
R-07090922,0.27                           R277            
R-07090922,0.27                           R284            
R-07090922,0.27                           R285            

----------------

R-07092148,100K-1%                          R76             

----------------

R-07095361,39.2K-1%                          R261            

----------------

R-07095489,47K-1%                          R25             
R-07095489,47K-1%                          R49             
R-07095489,47K-1%                          R50             
R-07095489,47K-1%                          R230            
R-07095489,47K-1%                          R254            
R-07095489,47K-1%                          R255            

----------------

R-07098624,4.7                            R131            
R-07098624,4.7                            R314            

----------------

R-10071419,49.9                           R120            
R-10071419,49.9                           R121            

----------------

R-10071420,10M                            R1              
R-10071420,10M                            R2              
R-10071420,10M                            R207            
R-10071420,10M                            R208            

----------------

R-2.49K-1%                                R399            

----------------

R-80-1%                                   R175            
R-80-1%                                   R373            
R-80-1%                                   R377            
R-80-1%                                   R493            
R-80-1%                                   R494            
R-80-1%                                   R497            

----------------

R-887-1%                                  R103            
R-887-1%                                  R286            

----------------

R-97090114,100K                           R99             
R-97090114,100K                           R100            
R-97090114,100K                           R349            
R-97090114,100K                           R350            
R-97090114,100K                           R522            
R-97090114,100K                           R523            

----------------

R-97090121,1M                             R75             
R-97090121,1M                             R280            
R-97090121,1M                             R331            
R-97090121,1M                             R360            
R-97090121,1M                             R504            
R-97090121,1M                             R533            

----------------

R-97090124,120                            R442            
R-97090124,120                            R443            

----------------

R-97090129,15K                            R361            
R-97090129,15K                            R362            
R-97090129,15K                            R363            
R-97090129,15K                            R364            
R-97090129,15K                            R369            
R-97090129,15K                            R370            
R-97090129,15K                            R371            
R-97090129,15K                            R372            
R-97090129,15K                            R534            
R-97090129,15K                            R535            
R-97090129,15K                            R536            
R-97090129,15K                            R537            
R-97090129,15K                            R542            
R-97090129,15K                            R543            
R-97090129,15K                            R544            
R-97090129,15K                            R545            

----------------

R-97090130,10K-1%                          R449            
R-97090130,10K-1%                          R452            

----------------

R-97090132,1.8K-1%                          R21             
R-97090132,1.8K-1%                          R127            
R-97090132,1.8K-1%                          R128            
R-97090132,1.8K-1%                          R310            
R-97090132,1.8K-1%                          R311            

----------------

R-97090133,3.09K-1%                          R3              
R-97090133,3.09K-1%                          R209            

----------------

R-97090138,20K                            R471            
R-97090138,20K                            R472            
R-97090138,20K                            R473            
R-97090138,20K                            R474            
R-97090138,20K                            R475            
R-97090138,20K                            R486            
R-97090138,20K                            R487            
R-97090138,20K                            R488            
R-97090138,20K                            R489            

----------------

R-97090140,4.02K-1%                          R9              
R-97090140,4.02K-1%                          R215            

----------------

R-97090143,0.025                          R450            

----------------

R-97090150,22.1K-1%                          R45             
R-97090150,22.1K-1%                          R245            

----------------

R-97090154,1.2K-1%                          R24             

----------------

R-97090157,10K-1%                          R210            
R-97090157,10K-1%                          R214            
R-97090157,10K-1%                          R281            
R-97090157,10K-1%                          R468            
R-97090157,10K-1%                          R469            
R-97090157,10K-1%                          R480            
R-97090157,10K-1%                          R481            
R-97090157,10K-1%                          R495            
R-97090157,10K-1%                          R496            

----------------

R-97090163,12K-1%                          R330            
R-97090163,12K-1%                          R503            

----------------

R-97090164,27.4K-1%                          R44             
R-97090164,27.4K-1%                          R229            
R-97090164,27.4K-1%                          R246            
R-97090164,27.4K-1%                          R256            
R-97090164,27.4K-1%                          R315            

----------------

R-97090172,2.26K                          R226            

----------------

RCLAMP0524P                               U9              
RCLAMP0524P                               U10             
RCLAMP0524P                               U11             
RCLAMP0524P                               U12             
RCLAMP0524P                               U13             
RCLAMP0524P                               U14             
RCLAMP0524P                               U17             
RCLAMP0524P                               U18             
RCLAMP0524P                               U19             
RCLAMP0524P                               U40             
RCLAMP0524P                               U41             
RCLAMP0524P                               U42             

----------------

RESETKEY-16100018,RESETKEY-DIP                          S1              
RESETKEY-16100018,RESETKEY-DIP                          S2              
RESETKEY-16100018,RESETKEY-DIP                          S3              
RESETKEY-16100018,RESETKEY-DIP                          S4              
RESETKEY-16100018,RESETKEY-DIP                          S5              

----------------

RJ45-GE-MAGNETICS                          U54             

----------------

RN-97080127,22X4                          RN1             
RN-97080127,22X4                          RN2             
RN-97080127,22X4                          RN3             
RN-97080127,22X4                          RN4             
RN-97080127,22X4                          RN5             
RN-97080127,22X4                          RN6             
RN-97080127,22X4                          RN7             
RN-97080127,22X4                          RN8             
RN-97080127,22X4                          RN9             
RN-97080127,22X4                          RN10            
RN-97080127,22X4                          RN11            
RN-97080127,22X4                          RN12            
RN-97080127,22X4                          RN13            
RN-97080127,22X4                          RN14            

----------------

RTL8211E-VL-CG                            U53             

----------------

S25FL128SAGMF                             U31             
S25FL128SAGMF                             U61             

----------------

SFP_CAGE                                  U22             
SFP_CAGE                                  U23             
SFP_CAGE                                  U24             
SFP_CAGE                                  U25             
SFP_CAGE                                  U43             

----------------

SFP_CONN                                  J9              
SFP_CONN                                  J10             
SFP_CONN                                  J11             
SFP_CONN                                  J12             
SFP_CONN                                  J15             

----------------

SLED-10520070,LED                          D5              
SLED-10520070,LED                          D8              
SLED-10520070,LED                          D13             
SLED-10520070,LED                          D23             
SLED-10520070,LED                          D24             
SLED-10520070,LED                          D25             
SLED-10520070,LED                          D26             
SLED-10520070,LED                          D27             
SLED-10520070,LED                          D28             
SLED-10520070,LED                          D29             
SLED-10520070,LED                          D30             
SLED-10520070,LED                          D31             
SLED-10520070,LED                          D32             
SLED-10520070,LED                          D33             
SLED-10520070,LED                          D34             
SLED-10520070,LED                          D47             
SLED-10520070,LED                          D48             
SLED-10520070,LED                          D49             
SLED-10520070,LED                          D50             

----------------

TP-TP_SMD                                 TP1             
TP-TP_SMD                                 TP2             
TP-TP_SMD                                 TP3             

----------------

TPD4S012                                  U20             
TPD4S012                                  U21             
TPD4S012                                  U44             
TPD4S012                                  U45             

----------------

TPSM84824-PTPSM84824MOLR                          U3              
TPSM84824-PTPSM84824MOLR                          U33             

----------------

USB3300-USB3300  USB3300                  U46             
USB3300-USB3300  USB3300                  U63             

----------------

USB_DUL-USB_DUL  BT24500006               J6              
USB_DUL-USB_DUL  BT24500006               J16             
USB_DUL-USB_DUL  BT24500006               J19             
USB_DUL-USB_DUL  BT24500006               J20             
USB_DUL-USB_DUL  BT24500006               J26             
USB_DUL-USB_DUL  BT24500006               J27             

----------------

WIPER-SW-LSK-120001A5                          U1              
WIPER-SW-LSK-120001A5                          U2              

----------------

XC6SLX16CSG324-XC6SLX16CSG324 XC6SLX16CSG324           U55             

----------------

XC7A200TFFG1156-XC7A200TFFG1156 BTxxxxxxxx               U28             
XC7A200TFFG1156-XC7A200TFFG1156 BTxxxxxxxx               U32             

----------------

XC7Z015_1CLG485C-XC7Z015_1CLG4A BTxxxxxxxx               U59             

----------------

END STUFF LIST
